track_name,track_id,track_duration,track_popularity,track_url,track_uri,track_danceability,track_energy,track_key,track_loudness,track_speechiness,track_acousticness,track_instrumentalness,track_liveness,track_valence,track_tempo,track_time_signature
DVD,2Uk2XAamvFG6AecKgayLKU,198.973,56,https://open.spotify.com/track/2Uk2XAamvFG6AecKgayLKU,spotify:track:2Uk2XAamvFG6AecKgayLKU,0.785,0.777,6,-4.145,0.263,0.04,1.6e-05,0.35,0.512,164.018,4
EL BARCO,0MT6qJd7wKlWjH7tP7oWHi,203.506,80,https://open.spotify.com/track/0MT6qJd7wKlWjH7tP7oWHi,spotify:track:0MT6qJd7wKlWjH7tP7oWHi,0.849,0.85,8,-3.436,0.0437,0.611,0.000193,0.329,0.92,143.975,4
LOCATION,478g4LSkyMB1PMkVOVmIaE,263.013,59,https://open.spotify.com/track/478g4LSkyMB1PMkVOVmIaE,spotify:track:478g4LSkyMB1PMkVOVmIaE,0.765,0.771,1,-3.887,0.0508,0.0487,0.0,0.313,0.66,115.984,4
GATO MALO,7wy5kv4fYAsR9qFxKKZC5E,225.173,62,https://open.spotify.com/track/7wy5kv4fYAsR9qFxKKZC5E,spotify:track:7wy5kv4fYAsR9qFxKKZC5E,0.59,0.873,4,-4.247,0.197,0.353,0.0,0.0977,0.523,111.994,4
ODISEA,1lyT9DtXlF7bjiwEurRpRU,223.666,53,https://open.spotify.com/track/1lyT9DtXlF7bjiwEurRpRU,spotify:track:1lyT9DtXlF7bjiwEurRpRU,0.902,0.726,9,-2.3,0.0712,0.135,3.22e-05,0.108,0.415,175.919,4
BICHOTA,1WvrDdouh6C51In1SdATbq,178.693,73,https://open.spotify.com/track/1WvrDdouh6C51In1SdATbq,spotify:track:1WvrDdouh6C51In1SdATbq,0.658,0.864,1,-4.105,0.154,0.204,0.000626,0.105,0.865,163.922,4
SOLA ES MEJOR,6b5LFS96QBt4qJ5Yd3tfqm,200.146,67,https://open.spotify.com/track/6b5LFS96QBt4qJ5Yd3tfqm,spotify:track:6b5LFS96QBt4qJ5Yd3tfqm,0.788,0.79,11,-3.743,0.0843,0.078,0.00015,0.0665,0.695,160.048,4
ARRANCA PAL CARAJO,2LRI27CycRpNInbdM8AFLI,246.76,49,https://open.spotify.com/track/2LRI27CycRpNInbdM8AFLI,spotify:track:2LRI27CycRpNInbdM8AFLI,0.827,0.819,1,-3.032,0.182,0.0765,0.0,0.206,0.744,160.143,4
"Ay, DiOs Mío!",1beTDCe7sT7fzm8WIKXicz,189.413,69,https://open.spotify.com/track/1beTDCe7sT7fzm8WIKXicz,spotify:track:1beTDCe7sT7fzm8WIKXicz,0.708,0.717,11,-4.395,0.19,0.511,0.00101,0.106,0.518,180.001,4
BEAUTIFUL BOY,50dG65XY5SNFkpFl2xA5Dn,197.333,50,https://open.spotify.com/track/50dG65XY5SNFkpFl2xA5Dn,spotify:track:50dG65XY5SNFkpFl2xA5Dn,0.631,0.823,11,-5.249,0.0976,0.268,0.0,0.23,0.642,103.002,4
Tusa,0dKg2vGC1hFqcK5LGTaKzX,201.92,71,https://open.spotify.com/track/0dKg2vGC1hFqcK5LGTaKzX,spotify:track:0dKg2vGC1hFqcK5LGTaKzX,0.701,0.799,2,-3.272,0.282,0.309,7.36e-05,0.0514,0.607,100.946,4
LEYENDAS,5vQy9fwVJTeLsaX9IOpCcp,352.093,63,https://open.spotify.com/track/5vQy9fwVJTeLsaX9IOpCcp,spotify:track:5vQy9fwVJTeLsaX9IOpCcp,0.784,0.554,1,-5.459,0.113,0.0607,0.0,0.301,0.61,96.699,4
Ocean,6qoIFQfdmaQF9A1gb67tR7,155.946,75,https://open.spotify.com/track/6qoIFQfdmaQF9A1gb67tR7,spotify:track:6qoIFQfdmaQF9A1gb67tR7,0.482,0.727,11,-6.193,0.115,0.933,0.0,0.388,0.487,74.93,4
Punto G,2E82gORVSA7UMEz5M1IP3b,183.16,57,https://open.spotify.com/track/2E82gORVSA7UMEz5M1IP3b,spotify:track:2E82gORVSA7UMEz5M1IP3b,0.746,0.791,6,-4.716,0.0907,0.00938,0.000117,0.125,0.905,165.994,4
Love With A Quality,6F9DPkjP6Tbz9FLgLyYgX6,223.76,56,https://open.spotify.com/track/6F9DPkjP6Tbz9FLgLyYgX6,spotify:track:6F9DPkjP6Tbz9FLgLyYgX6,0.752,0.849,4,-3.756,0.146,0.0646,3.15e-06,0.106,0.586,101.018,4
Baby,1eRdeUgwXTHexTTY7kqPS4,240.013,49,https://open.spotify.com/track/1eRdeUgwXTHexTTY7kqPS4,spotify:track:1eRdeUgwXTHexTTY7kqPS4,0.682,0.713,7,-5.852,0.0555,0.164,0.0,0.113,0.489,160.503,4
Sin Corazón,690JwCXepkfh98mSMxCrrd,171.2,50,https://open.spotify.com/track/690JwCXepkfh98mSMxCrrd,spotify:track:690JwCXepkfh98mSMxCrrd,0.766,0.8,10,-4.625,0.0553,0.242,6.96e-06,0.11,0.657,141.936,4
Dices Que Te Vas,0QHOIQxRlIPYPJ1HLgIN8S,202.053,62,https://open.spotify.com/track/0QHOIQxRlIPYPJ1HLgIN8S,spotify:track:0QHOIQxRlIPYPJ1HLgIN8S,0.287,0.506,7,-10.009,0.0643,0.861,0.0,0.605,0.57,147.076,4
Pineapple,24SkzbH7hGhUvqIaKlJ1TY,180.96,70,https://open.spotify.com/track/24SkzbH7hGhUvqIaKlJ1TY,spotify:track:24SkzbH7hGhUvqIaKlJ1TY,0.664,0.778,4,-4.627,0.083,0.0399,1.95e-06,0.31,0.657,94.951,4
La Vida Continuó,6NUDfOCXlQT0RIuYJCXbfe,167.253,66,https://open.spotify.com/track/6NUDfOCXlQT0RIuYJCXbfe,spotify:track:6NUDfOCXlQT0RIuYJCXbfe,0.834,0.808,6,-3.141,0.183,0.279,0.0,0.0321,0.76,153.95,4
Bebesita,69XHHNUwwgm7I0dlfqaGJS,185.053,52,https://open.spotify.com/track/69XHHNUwwgm7I0dlfqaGJS,spotify:track:69XHHNUwwgm7I0dlfqaGJS,0.826,0.714,7,-3.897,0.0385,0.319,1.6e-05,0.216,0.742,91.997,4
Culpables,4RGKft6YTTWHjpQeRIInuS,228.96,66,https://open.spotify.com/track/4RGKft6YTTWHjpQeRIInuS,spotify:track:4RGKft6YTTWHjpQeRIInuS,0.812,0.728,8,-3.017,0.0833,0.287,2.9e-06,0.13,0.418,130.029,4
Mi Cama,3fFMAZtSAK5YQ3Zdl3EE4Q,149.106,61,https://open.spotify.com/track/3fFMAZtSAK5YQ3Zdl3EE4Q,spotify:track:3fFMAZtSAK5YQ3Zdl3EE4Q,0.812,0.832,9,-4.777,0.0885,0.216,6.77e-05,0.0978,0.658,163.076,4
La Ocasión Perfecta,0Y0QTT6W7zRVKv9hWdYkCg,222.693,48,https://open.spotify.com/track/0Y0QTT6W7zRVKv9hWdYkCg,spotify:track:0Y0QTT6W7zRVKv9hWdYkCg,0.621,0.876,1,-5.071,0.0564,0.0421,1.11e-06,0.0858,0.497,132.948,4
Créeme,4EKZsrsCKyqr64FBHLc0DU,214.293,71,https://open.spotify.com/track/4EKZsrsCKyqr64FBHLc0DU,spotify:track:4EKZsrsCKyqr64FBHLc0DU,0.874,0.715,6,-3.576,0.0548,0.126,0.000162,0.105,0.652,96.995,4
Go Karo,75myWkNUTahMKBbP6xCOlt,149.866,47,https://open.spotify.com/track/75myWkNUTahMKBbP6xCOlt,spotify:track:75myWkNUTahMKBbP6xCOlt,0.727,0.746,9,-3.342,0.0639,0.0465,1.02e-06,0.0793,0.826,93.037,4
Mi Cama - Remix,5yV2jwp1AZnulVkiWEorq7,197.053,52,https://open.spotify.com/track/5yV2jwp1AZnulVkiWEorq7,spotify:track:5yV2jwp1AZnulVkiWEorq7,0.78,0.817,9,-4.521,0.0765,0.299,0.0,0.0977,0.797,162.978,4
Yo Aprendí,0VU7mSqoaNxseitmR4chF5,185.906,46,https://open.spotify.com/track/0VU7mSqoaNxseitmR4chF5,spotify:track:0VU7mSqoaNxseitmR4chF5,0.75,0.703,6,-3.568,0.348,0.342,0.0,0.108,0.86,90.135,4
Ganas De Ti,6Kbl5FRBRRZhjbv5FoXe3w,167.56,46,https://open.spotify.com/track/6Kbl5FRBRRZhjbv5FoXe3w,spotify:track:6Kbl5FRBRRZhjbv5FoXe3w,0.666,0.831,3,-7.214,0.126,0.0364,3.32e-06,0.104,0.295,106.007,4
La Dama,78mpFgPXtqFccYQpSTNRX6,208.4,51,https://open.spotify.com/track/78mpFgPXtqFccYQpSTNRX6,spotify:track:78mpFgPXtqFccYQpSTNRX6,0.777,0.845,8,-5.854,0.188,0.121,0.000145,0.0921,0.732,100.01,4
Hello,2RK7wvV1U6BU5siw4vhXN7,195.04,54,https://open.spotify.com/track/2RK7wvV1U6BU5siw4vhXN7,spotify:track:2RK7wvV1U6BU5siw4vhXN7,0.823,0.803,7,-4.722,0.056,0.458,3.61e-05,0.0924,0.836,94.988,4
El Pecado,4M1dVJegubckrFNGGfcbrE,191.586,45,https://open.spotify.com/track/4M1dVJegubckrFNGGfcbrE,spotify:track:4M1dVJegubckrFNGGfcbrE,0.57,0.864,11,-6.284,0.0838,0.0159,0.0,0.0993,0.395,118.963,4
A Solas,2yKJmfi2tvRJQ6elMxDmzv,200.733,47,https://open.spotify.com/track/2yKJmfi2tvRJQ6elMxDmzv,spotify:track:2yKJmfi2tvRJQ6elMxDmzv,0.786,0.743,0,-4.032,0.0407,0.165,0.0,0.203,0.721,94.004,4
Ahora Me Llama,0alSPoUfrGb0RdVVG4Lf3n,235.226,74,https://open.spotify.com/track/0alSPoUfrGb0RdVVG4Lf3n,spotify:track:0alSPoUfrGb0RdVVG4Lf3n,0.573,0.646,7,-5.716,0.041,0.00949,3.98e-05,0.0932,0.109,134.979,4
Eres Mi Todo,229NpRywpBdKErmKM2ctz2,187.466,48,https://open.spotify.com/track/229NpRywpBdKErmKM2ctz2,spotify:track:229NpRywpBdKErmKM2ctz2,0.724,0.793,11,-5.734,0.0467,0.341,0.00145,0.153,0.545,95.006,4
Amor No Hay,4NO3qKhMYw9XjD7TAPQGUR,202.746,44,https://open.spotify.com/track/4NO3qKhMYw9XjD7TAPQGUR,spotify:track:4NO3qKhMYw9XjD7TAPQGUR,0.734,0.538,11,-7.541,0.279,0.0203,0.0,0.369,0.573,168.244,4
A Ella,1pkMzGqBBS10nDiiYrNGGJ,198.906,79,https://open.spotify.com/track/1pkMzGqBBS10nDiiYrNGGJ,spotify:track:1pkMzGqBBS10nDiiYrNGGJ,0.759,0.735,2,-5.354,0.193,0.242,1.96e-05,0.15,0.598,181.902,4
Muñeco De Lego,1PuBKZbBeFWc9uVvUjUuOW,164.32,50,https://open.spotify.com/track/1PuBKZbBeFWc9uVvUjUuOW,spotify:track:1PuBKZbBeFWc9uVvUjUuOW,0.617,0.782,0,-7.874,0.159,0.265,0.0,0.14,0.534,143.983,4
Casi Nada,7p7erLN6ursMA8uvWiXj7Z,218.826,50,https://open.spotify.com/track/7p7erLN6ursMA8uvWiXj7Z,spotify:track:7p7erLN6ursMA8uvWiXj7Z,0.83,0.729,1,-3.192,0.037,0.117,6.42e-05,0.0845,0.631,98.054,4
Lo Sabe Dios,3lbSlSHXPFThany9iJxRrV,147.386,70,https://open.spotify.com/track/3lbSlSHXPFThany9iJxRrV,spotify:track:3lbSlSHXPFThany9iJxRrV,0.378,0.587,4,-8.003,0.0583,0.879,0.0,0.132,0.675,83.821,4
Ahora Me Llama - Remix,5K5mnE8uQnf9zIEX7ojdoq,251.786,52,https://open.spotify.com/track/5K5mnE8uQnf9zIEX7ojdoq,spotify:track:5K5mnE8uQnf9zIEX7ojdoq,0.613,0.668,0,-7.05,0.0421,0.0433,4.49e-05,0.139,0.218,135.034,4
Labios Mordidos (with KAROL G),1HLaJowFbNM3MPyqnk5vjW,195.373,83,https://open.spotify.com/track/1HLaJowFbNM3MPyqnk5vjW,spotify:track:1HLaJowFbNM3MPyqnk5vjW,0.886,0.715,0,-4.446,0.0421,0.287,0.000165,0.329,0.748,90.005,4
UNA NOCHE EN MEDELLÍN - REMIX,0Kp9Q3Wii4qO7AGHB2YuIp,205.144,52,https://open.spotify.com/track/0Kp9Q3Wii4qO7AGHB2YuIp,spotify:track:0Kp9Q3Wii4qO7AGHB2YuIp,0.765,0.846,10,-2.461,0.0761,0.0346,0.0,0.0451,0.887,96.042,4
QLONA,5gUysq7aO7v7EcV5kQWgeh,172.797,65,https://open.spotify.com/track/5gUysq7aO7v7EcV5kQWgeh,spotify:track:5gUysq7aO7v7EcV5kQWgeh,0.741,0.843,7,-7.486,0.293,0.541,1.88e-06,0.0879,0.45,169.933,4
DISPO,7c8gbGEhFEMnLHOFO2gbUd,193.961,53,https://open.spotify.com/track/7c8gbGEhFEMnLHOFO2gbUd,spotify:track:7c8gbGEhFEMnLHOFO2gbUd,0.626,0.842,0,-3.105,0.0472,0.435,0.0,0.127,0.621,93.994,4
S91,7EpOXgSRgnglRWr86pZfGU,173.005,80,https://open.spotify.com/track/7EpOXgSRgnglRWr86pZfGU,spotify:track:7EpOXgSRgnglRWr86pZfGU,0.719,0.856,0,-4.923,0.194,0.587,2.89e-05,0.09,0.417,128.161,4
WATATI (feat. Aldo Ranks) [From Barbie The Album],6MZi5j60L80SZLBxN0bv8s,166.882,75,https://open.spotify.com/track/6MZi5j60L80SZLBxN0bv8s,spotify:track:6MZi5j60L80SZLBxN0bv8s,0.851,0.893,3,-5.342,0.0979,0.145,6.49e-05,0.319,0.959,110.002,4
AMARGURA,0sTYyWXP6DUJ0032QvZ8i6,170.906,62,https://open.spotify.com/track/0sTYyWXP6DUJ0032QvZ8i6,spotify:track:0sTYyWXP6DUJ0032QvZ8i6,0.704,0.921,6,-3.396,0.0735,0.172,0.0,0.175,0.519,106.989,4
TQG,2oMjKuKUEJFuLiVmTq7Vjx,198.36,75,https://open.spotify.com/track/2oMjKuKUEJFuLiVmTq7Vjx,spotify:track:2oMjKuKUEJFuLiVmTq7Vjx,0.65,0.839,4,-3.38,0.212,0.666,0.0,0.126,0.7,90.015,4
PERO TÚ,4QpoPO2Z9xqESwEsfTjaLj,183.906,64,https://open.spotify.com/track/4QpoPO2Z9xqESwEsfTjaLj,spotify:track:4QpoPO2Z9xqESwEsfTjaLj,0.782,0.867,6,-4.562,0.293,0.406,0.0,0.108,0.685,139.893,4
OJOS FERRARI,2PRmf1sl1EV0zceL9dbvxE,180.466,59,https://open.spotify.com/track/2PRmf1sl1EV0zceL9dbvxE,spotify:track:2PRmf1sl1EV0zceL9dbvxE,0.711,0.899,1,-2.78,0.0901,0.159,4.49e-05,0.138,0.647,124.081,4
MAÑANA SERÁ BONITO,5mOQ1AIC0MXzQ26a46ucOF,211.4,49,https://open.spotify.com/track/5mOQ1AIC0MXzQ26a46ucOF,spotify:track:5mOQ1AIC0MXzQ26a46ucOF,0.726,0.77,8,-4.546,0.116,0.428,1.5e-05,0.321,0.238,91.992,4
KÁRMIKA,7rrWh2XIse8URW74454keQ,237.013,60,https://open.spotify.com/track/7rrWh2XIse8URW74454keQ,spotify:track:7rrWh2XIse8URW74454keQ,0.65,0.872,6,-5.248,0.373,0.466,0.0,0.127,0.732,97.077,4
DAÑAMOS LA AMISTAD,0mCBgI8c86M0v84lY9fQhW,175.386,50,https://open.spotify.com/track/0mCBgI8c86M0v84lY9fQhW,spotify:track:0mCBgI8c86M0v84lY9fQhW,0.779,0.796,0,-4.874,0.0888,0.16,5.78e-06,0.0813,0.601,92.968,4
X SI VOLVEMOS,3Zyk5Vd9WNPNVWxvb0EZTk,203.36,73,https://open.spotify.com/track/3Zyk5Vd9WNPNVWxvb0EZTk,spotify:track:3Zyk5Vd9WNPNVWxvb0EZTk,0.78,0.793,1,-4.247,0.249,0.341,0.0,0.111,0.576,178.046,4
La Vida Es Una (From Puss in Boots: The Last Wish),35HgzqAoEZ28Ovq7kb9nDz,189.838,69,https://open.spotify.com/track/35HgzqAoEZ28Ovq7kb9nDz,spotify:track:35HgzqAoEZ28Ovq7kb9nDz,0.777,0.819,10,-7.156,0.0513,0.0708,0.000358,0.0973,0.625,109.979,4
PLAYA SATURNO INTRO,2M3GwgWQ2Z0swHkap5gWCm,75.415,60,https://open.spotify.com/track/2M3GwgWQ2Z0swHkap5gWCm,spotify:track:2M3GwgWQ2Z0swHkap5gWCm,0.322,0.53,1,-10.105,0.0532,0.869,1.69e-05,0.355,0.608,85.757,4
CUANDO BAJE EL SOL,4OVHxReloGwGriqVFF2M79,166.739,70,https://open.spotify.com/track/4OVHxReloGwGriqVFF2M79,spotify:track:4OVHxReloGwGriqVFF2M79,0.756,0.794,9,-2.4,0.0641,0.327,0.0,0.334,0.568,99.977,4
AL CALLAO',110wwp2SRousmXjvx8zIoI,242.819,78,https://open.spotify.com/track/110wwp2SRousmXjvx8zIoI,spotify:track:110wwp2SRousmXjvx8zIoI,0.682,0.688,11,-3.836,0.247,0.284,1.67e-06,0.11,0.709,104.992,4
CUKI,3tYDYSZU2Wn7zudbFEJeko,165.714,67,https://open.spotify.com/track/3tYDYSZU2Wn7zudbFEJeko,spotify:track:3tYDYSZU2Wn7zudbFEJeko,0.809,0.767,8,-4.155,0.0439,0.057,0.00028,0.142,0.415,99.969,4
NO ME LA MOLESTE,2BuCjLttbLSiPx8sJKBt9b,221.607,65,https://open.spotify.com/track/2BuCjLttbLSiPx8sJKBt9b,spotify:track:2BuCjLttbLSiPx8sJKBt9b,0.821,0.813,1,-2.871,0.0851,0.444,0.00455,0.137,0.847,91.009,4
PICARDÍA,05OnZaYopHpb0z7ktT2FIF,215.172,77,https://open.spotify.com/track/05OnZaYopHpb0z7ktT2FIF,spotify:track:05OnZaYopHpb0z7ktT2FIF,0.655,0.617,2,-3.616,0.17,0.0934,6.17e-06,0.487,0.626,173.891,4
PONTE NASTY,1cNJ9ODOJF8b6AjhzoYdkv,242.908,66,https://open.spotify.com/track/1cNJ9ODOJF8b6AjhzoYdkv,spotify:track:1cNJ9ODOJF8b6AjhzoYdkv,0.866,0.511,7,-2.941,0.33,0.241,0.0,0.128,0.582,90.85,4
INQUIETO,4TL3dMZzEQZxVyZTfeRlav,222.0,65,https://open.spotify.com/track/4TL3dMZzEQZxVyZTfeRlav,spotify:track:4TL3dMZzEQZxVyZTfeRlav,0.644,0.798,1,-3.823,0.147,0.27,7.05e-05,0.0914,0.693,89.013,4
HOY AQUÍ,2jMt8GoQ4RGxAIMvWJyWeL,187.826,71,https://open.spotify.com/track/2jMt8GoQ4RGxAIMvWJyWeL,spotify:track:2jMt8GoQ4RGxAIMvWJyWeL,0.776,0.758,3,-2.224,0.0745,0.589,1.32e-06,0.12,0.532,91.936,4
CELEBRANDO,4KrNCWx08dZr11kGIUHuuX,207.15,68,https://open.spotify.com/track/4KrNCWx08dZr11kGIUHuuX,spotify:track:4KrNCWx08dZr11kGIUHuuX,0.825,0.82,4,-1.932,0.0673,0.127,0.000335,0.465,0.296,100.057,4
NO ME SORPRENDE,0s5FgdxYJm0tB68OICOglY,210.994,62,https://open.spotify.com/track/0s5FgdxYJm0tB68OICOglY,spotify:track:0s5FgdxYJm0tB68OICOglY,0.713,0.74,6,-4.391,0.0371,0.2,0.000118,0.325,0.835,139.938,4
DILUVIO,2kz1YOhJiNubjigR1gB1VX,197.052,90,https://open.spotify.com/track/2kz1YOhJiNubjigR1gB1VX,spotify:track:2kz1YOhJiNubjigR1gB1VX,0.795,0.845,9,-3.502,0.0681,0.343,1.78e-05,0.224,0.681,94.969,4
SI TE PEGAS,7kyLtcgYgQPrXkxtAb72iY,183.652,70,https://open.spotify.com/track/7kyLtcgYgQPrXkxtAb72iY,spotify:track:7kyLtcgYgQPrXkxtAb72iY,0.833,0.899,11,-2.515,0.0533,0.422,0.00288,0.184,0.559,115.008,4
BABY HELLO,21N77gfWYoQDvrLvaeiQgi,222.461,78,https://open.spotify.com/track/21N77gfWYoQDvrLvaeiQgi,spotify:track:21N77gfWYoQDvrLvaeiQgi,0.893,0.773,1,-3.733,0.0483,0.164,3.01e-06,0.429,0.842,130.013,4
SATURNO,2OZsedyLpIuOVRVODdhaMZ,91.5,53,https://open.spotify.com/track/2OZsedyLpIuOVRVODdhaMZ,spotify:track:2OZsedyLpIuOVRVODdhaMZ,0.726,0.734,7,-7.393,0.0706,0.00268,0.867,0.113,0.0962,124.071,4
PUNTO 40,4UGqAW9i7NtE5mW9xzm6yk,190.654,75,https://open.spotify.com/track/4UGqAW9i7NtE5mW9xzm6yk,spotify:track:4UGqAW9i7NtE5mW9xzm6yk,0.829,0.857,0,-0.484,0.0842,0.00112,0.015,0.255,0.208,106.993,4
MÁS DE UNA VEZ,6fmpK6IerfBrhZo4a2MYkC,245.163,62,https://open.spotify.com/track/6fmpK6IerfBrhZo4a2MYkC,spotify:track:6fmpK6IerfBrhZo4a2MYkC,0.732,0.73,9,-4.986,0.0322,0.128,3.58e-06,0.173,0.328,119.958,4
LEJOS DEL CIELO,58EM1w815O5XZGWSF7DUCf,208.934,65,https://open.spotify.com/track/58EM1w815O5XZGWSF7DUCf,spotify:track:58EM1w815O5XZGWSF7DUCf,0.521,0.77,7,-6.982,0.195,0.372,3.91e-05,0.3,0.222,92.014,4
DEJAU',2aCbaVxzJctzRCde49qLGC,182.836,69,https://open.spotify.com/track/2aCbaVxzJctzRCde49qLGC,spotify:track:2aCbaVxzJctzRCde49qLGC,0.812,0.807,5,-2.115,0.0507,0.0782,0.0101,0.433,0.567,107.022,4
GATAS,6glF8OLZEE2AHVu5YtOoiu,207.932,64,https://open.spotify.com/track/6glF8OLZEE2AHVu5YtOoiu,spotify:track:6glF8OLZEE2AHVu5YtOoiu,0.841,0.804,6,-4.373,0.0416,0.553,0.000711,0.0923,0.331,111.991,4
PANTIES Y BRASIERES,4uVEdikP5eLUy8Dq6gjiPV,197.383,67,https://open.spotify.com/track/4uVEdikP5eLUy8Dq6gjiPV,spotify:track:4uVEdikP5eLUy8Dq6gjiPV,0.888,0.758,1,-2.851,0.0706,0.34,0.00139,0.144,0.408,107.039,4
CAZADORES,6Xu7owZWwBVbhxOVA45hMK,226.772,58,https://open.spotify.com/track/6Xu7owZWwBVbhxOVA45hMK,spotify:track:6Xu7owZWwBVbhxOVA45hMK,0.824,0.757,10,-6.353,0.114,0.00511,0.00194,0.411,0.307,126.985,4
DECA' A LAS VEGAS (INTERLUDE),1ASeQDIvZNpgYknZwIJM88,87.013,54,https://open.spotify.com/track/1ASeQDIvZNpgYknZwIJM88,spotify:track:1ASeQDIvZNpgYknZwIJM88,0.862,0.87,6,-7.019,0.139,0.153,0.0264,0.157,0.503,128.084,4
