track_name,track_id,track_duration,track_popularity,track_url,track_uri,track_danceability,track_energy,track_key,track_loudness,track_speechiness,track_acousticness,track_instrumentalness,track_liveness,track_valence,track_tempo,track_time_signature
QUÉ RICO CH**GAMOS,41onqkcjQIVFmz0S0b3aHV,246.746,66,https://open.spotify.com/track/41onqkcjQIVFmz0S0b3aHV,spotify:track:41onqkcjQIVFmz0S0b3aHV,0.706,0.763,0,-4.872,0.16,0.386,0.0,0.426,0.735,84.016,4
RON COLA,5S8i9p2xS8M8pFqfZMbMzI,186.722,72,https://open.spotify.com/track/5S8i9p2xS8M8pFqfZMbMzI,spotify:track:5S8i9p2xS8M8pFqfZMbMzI,0.682,0.739,9,-5.121,0.0972,0.417,3.95e-05,0.105,0.476,94.048,4
NO ME SUELTES,7xDBtwxsife3u8luqSbSPR,162.857,69,https://open.spotify.com/track/7xDBtwxsife3u8luqSbSPR,spotify:track:7xDBtwxsife3u8luqSbSPR,0.662,0.882,8,-6.504,0.0798,0.151,0.000611,0.0912,0.757,112.014,4
VERDE MENTA,5Mg31AcUBHV7QOPrYH74kQ,188.168,62,https://open.spotify.com/track/5Mg31AcUBHV7QOPrYH74kQ,spotify:track:5Mg31AcUBHV7QOPrYH74kQ,0.813,0.75,10,-4.885,0.0337,0.0199,0.0,0.113,0.784,125.06,4
CORAZÓN DESPEINADO,6yNIT5iO7lUGOFDLG5CPJC,207.063,67,https://open.spotify.com/track/6yNIT5iO7lUGOFDLG5CPJC,spotify:track:6yNIT5iO7lUGOFDLG5CPJC,0.874,0.636,1,-3.687,0.269,0.179,0.0,0.661,0.7,169.986,4
DIME QUIÉN????,1ImWmtI7DM2uFPNJHHbD8g,164.727,68,https://open.spotify.com/track/1ImWmtI7DM2uFPNJHHbD8g,spotify:track:1ImWmtI7DM2uFPNJHHbD8g,0.773,0.565,11,-3.211,0.137,0.0791,0.0,0.22,0.609,170.023,4
RAULEETO (Skit),6G8AN9xTcpjh5RIdSrd4Mm,70.035,51,https://open.spotify.com/track/6G8AN9xTcpjh5RIdSrd4Mm,spotify:track:6G8AN9xTcpjh5RIdSrd4Mm,0.531,0.595,6,-9.826,0.346,0.573,2.16e-05,0.359,0.586,100.662,3
DE CAROLINA,6J3kt4eAqRffh5lBuHJJSO,181.621,72,https://open.spotify.com/track/6J3kt4eAqRffh5lBuHJJSO,spotify:track:6J3kt4eAqRffh5lBuHJJSO,0.958,0.795,7,-1.674,0.116,0.17,1.34e-06,0.251,0.927,110.977,4
LOKERA,1aUq8rjW1EwkAkMri4VfJy,197.101,80,https://open.spotify.com/track/1aUq8rjW1EwkAkMri4VfJy,spotify:track:1aUq8rjW1EwkAkMri4VfJy,0.826,0.836,11,-2.66,0.0461,0.213,6.03e-06,0.0814,0.579,102.025,4
MUSEO,6WfxIJKmYRSpsBJv0tEAKX,255.412,75,https://open.spotify.com/track/6WfxIJKmYRSpsBJv0tEAKX,spotify:track:6WfxIJKmYRSpsBJv0tEAKX,0.449,0.793,0,-7.212,0.047,0.763,0.0,0.165,0.322,108.937,4
CAPRICHOSO,3Fm7EFSuLlW8KqWTPIYLZH,167.619,52,https://open.spotify.com/track/3Fm7EFSuLlW8KqWTPIYLZH,spotify:track:3Fm7EFSuLlW8KqWTPIYLZH,0.722,0.747,11,-5.065,0.055,0.067,0.0,0.137,0.318,125.96,4
RED VELVET,1n81l0FqOpFij4zFhGWAln,213.0,50,https://open.spotify.com/track/1n81l0FqOpFij4zFhGWAln,spotify:track:1n81l0FqOpFij4zFhGWAln,0.46,0.759,7,-6.268,0.0668,0.709,7.88e-05,0.115,0.193,99.9,4
FCK U X2,7CLRoWBqSizI8Zpolsud5K,279.471,52,https://open.spotify.com/track/7CLRoWBqSizI8Zpolsud5K,spotify:track:7CLRoWBqSizI8Zpolsud5K,0.553,0.576,9,-5.83,0.251,0.129,0.0,0.056,0.491,144.982,4
NO DRAMA,73ZHZa41E18kNM9gsjfW3R,193.6,47,https://open.spotify.com/track/73ZHZa41E18kNM9gsjfW3R,spotify:track:73ZHZa41E18kNM9gsjfW3R,0.568,0.773,11,-3.066,0.288,0.248,8.47e-06,0.293,0.33,75.017,4
WUEPA,0KYmzY7oFojlPb84tJeHhp,222.0,53,https://open.spotify.com/track/0KYmzY7oFojlPb84tJeHhp,spotify:track:0KYmzY7oFojlPb84tJeHhp,0.698,0.791,5,-6.825,0.214,0.232,0.00134,0.309,0.498,140.002,4
GRACIAS POR NADA,5nvmDewpwTBUdYgNANz8NP,219.448,48,https://open.spotify.com/track/5nvmDewpwTBUdYgNANz8NP,spotify:track:5nvmDewpwTBUdYgNANz8NP,0.733,0.755,2,-4.45,0.0933,0.212,0.0777,0.0843,0.315,139.942,4
GTR,5Xn6OX5j9WLGN4r6Fznfjo,206.001,50,https://open.spotify.com/track/5Xn6OX5j9WLGN4r6Fznfjo,spotify:track:5Xn6OX5j9WLGN4r6Fznfjo,0.468,0.762,6,-5.989,0.0867,0.06,0.00024,0.104,0.254,139.907,4
HACKIAO,7cTEoAXMCs3x789E5KZOSU,251.961,48,https://open.spotify.com/track/7cTEoAXMCs3x789E5KZOSU,spotify:track:7cTEoAXMCs3x789E5KZOSU,0.662,0.59,11,-5.942,0.169,0.0654,8.77e-06,0.111,0.192,147.907,4
Todo De Ti,3rdAz1fbUfZxYgaCviYhRo,199.604,76,https://open.spotify.com/track/3rdAz1fbUfZxYgaCviYhRo,spotify:track:3rdAz1fbUfZxYgaCviYhRo,0.719,0.78,3,-3.613,0.0506,0.302,0.000196,0.0931,0.336,127.962,4
Sexo Virtual,1lV3QHHMAQt0Kc1ioZq2MP,208.291,74,https://open.spotify.com/track/1lV3QHHMAQt0Kc1ioZq2MP,spotify:track:1lV3QHHMAQt0Kc1ioZq2MP,0.739,0.704,8,-3.286,0.112,0.328,1.93e-05,0.0856,0.425,179.879,4
Nubes,2nU1vaARHQ8FoaxFfe4ZN7,178.893,62,https://open.spotify.com/track/2nU1vaARHQ8FoaxFfe4ZN7,spotify:track:2nU1vaARHQ8FoaxFfe4ZN7,0.755,0.735,0,-3.553,0.0513,0.27,0.00187,0.188,0.437,92.969,4
Desesperados,6mmPpaltUZK7xjNlBPQQ0p,224.996,81,https://open.spotify.com/track/6mmPpaltUZK7xjNlBPQQ0p,spotify:track:6mmPpaltUZK7xjNlBPQQ0p,0.694,0.869,1,-3.35,0.0783,0.356,0.00125,0.0878,0.511,90.02,4
2/Catorce,78QcVmzxS0wIwuC2rpAauI,205.714,70,https://open.spotify.com/track/78QcVmzxS0wIwuC2rpAauI,spotify:track:78QcVmzxS0wIwuC2rpAauI,0.56,0.768,3,-3.497,0.0859,0.709,0.000791,0.115,0.372,112.084,3
Aquel Nap ZzZz,5bQLsyTrUaMQRfr6whwGe5,295.038,75,https://open.spotify.com/track/5bQLsyTrUaMQRfr6whwGe5,spotify:track:5bQLsyTrUaMQRfr6whwGe5,0.495,0.457,4,-6.044,0.0797,0.62,0.000228,0.109,0.311,79.513,4
Cúrame,1FlL8ycld6uVDDyhV7P5FA,164.705,80,https://open.spotify.com/track/1FlL8ycld6uVDDyhV7P5FA,spotify:track:1FlL8ycld6uVDDyhV7P5FA,0.625,0.765,9,-3.599,0.0548,0.584,0.00111,0.112,0.262,102.101,4
Cosa Guapa,7aWiJeMyxxPEyjwvZyauAF,255.712,76,https://open.spotify.com/track/7aWiJeMyxxPEyjwvZyauAF,spotify:track:7aWiJeMyxxPEyjwvZyauAF,0.728,0.52,11,-4.431,0.0943,0.0748,0.000687,0.151,0.399,118.396,4
Desenfocao',2CEf2gU5ZJamLXa3NrgAvA,170.535,73,https://open.spotify.com/track/2CEf2gU5ZJamLXa3NrgAvA,spotify:track:2CEf2gU5ZJamLXa3NrgAvA,0.649,0.706,8,-3.911,0.0353,0.152,0.0,0.161,0.271,139.976,4
¿Cuándo Fue?,4ZNKaE8fcrtDPsRK8RkQIs,168.965,59,https://open.spotify.com/track/4ZNKaE8fcrtDPsRK8RkQIs,spotify:track:4ZNKaE8fcrtDPsRK8RkQIs,0.822,0.462,5,-3.705,0.0635,0.0794,1.09e-06,0.368,0.449,174.002,4
La Old Skul,4Z8HZSApeddaRM2ovivUj4,214.857,74,https://open.spotify.com/track/4Z8HZSApeddaRM2ovivUj4,spotify:track:4Z8HZSApeddaRM2ovivUj4,0.798,0.795,9,-2.357,0.08,0.532,1.02e-05,0.0869,0.397,104.912,4
¿Y Eso?,4b9rqLPiePJzzd5hW9I6f6,200.93,64,https://open.spotify.com/track/4b9rqLPiePJzzd5hW9I6f6,spotify:track:4b9rqLPiePJzzd5hW9I6f6,0.744,0.689,0,-3.896,0.106,0.161,0.0,0.131,0.399,171.981,4
Tengo un Pal,3gQwRTXQIbxKJbojcq8wf9,195.566,55,https://open.spotify.com/track/3gQwRTXQIbxKJbojcq8wf9,spotify:track:3gQwRTXQIbxKJbojcq8wf9,0.796,0.682,1,-2.101,0.104,0.242,0.0,0.237,0.696,159.931,4
Brazilera,6jPFaBQGvDFrcyf5kQAJ6G,184.0,57,https://open.spotify.com/track/6jPFaBQGvDFrcyf5kQAJ6G,spotify:track:6jPFaBQGvDFrcyf5kQAJ6G,0.749,0.907,1,-2.362,0.0978,0.072,6.13e-06,0.106,0.819,130.006,4
Dile a El,13Tbv4nflNxg9kYBIbJnd9,209.54,76,https://open.spotify.com/track/13Tbv4nflNxg9kYBIbJnd9,spotify:track:13Tbv4nflNxg9kYBIbJnd9,0.587,0.784,4,-3.572,0.0767,0.375,0.00109,0.111,0.261,90.032,4
Strawberry Kiwi,4jkZjaZkOCpgk2pqV8Wrw3,212.0,58,https://open.spotify.com/track/4jkZjaZkOCpgk2pqV8Wrw3,spotify:track:4jkZjaZkOCpgk2pqV8Wrw3,0.713,0.784,0,-3.992,0.0958,0.191,2.35e-05,0.139,0.528,81.985,4
Mood,2ISzmtY9Exy1IwmJj3Hc7P,176.0,61,https://open.spotify.com/track/2ISzmtY9Exy1IwmJj3Hc7P,spotify:track:2ISzmtY9Exy1IwmJj3Hc7P,0.704,0.798,8,-2.63,0.245,0.202,0.000188,0.127,0.819,168.053,4
Química (feat. The Martinez Brothers),7IZn95vTYrhHRbFmZsdD2A,295.081,56,https://open.spotify.com/track/7IZn95vTYrhHRbFmZsdD2A,spotify:track:7IZn95vTYrhHRbFmZsdD2A,0.791,0.581,1,-2.99,0.157,0.0193,0.0101,0.0765,0.466,119.986,4
Enchule,0S9ZVNTNRzLMgb96tmmG1u,185.718,65,https://open.spotify.com/track/0S9ZVNTNRzLMgb96tmmG1u,spotify:track:0S9ZVNTNRzLMgb96tmmG1u,0.668,0.761,0,-3.319,0.211,0.153,0.0,0.301,0.578,90.043,4
De Cora <3,22Sh5dlwbERqJAq1fZk5b2,190.1,63,https://open.spotify.com/track/22Sh5dlwbERqJAq1fZk5b2,spotify:track:22Sh5dlwbERqJAq1fZk5b2,0.683,0.811,11,-2.028,0.241,0.46,4.75e-05,0.128,0.571,176.037,4
Un Sueño (feat. Trippie Redd),2Em9XZZw8yEgxjojjGxntN,222.49,54,https://open.spotify.com/track/2Em9XZZw8yEgxjojjGxntN,spotify:track:2Em9XZZw8yEgxjojjGxntN,0.68,0.68,2,-2.26,0.185,0.328,0.0022,0.107,0.331,192.057,4
Reloj,4loQgPwJHocL3dFwLfjb1J,231.594,72,https://open.spotify.com/track/4loQgPwJHocL3dFwLfjb1J,spotify:track:4loQgPwJHocL3dFwLfjb1J,0.537,0.823,8,-2.627,0.211,0.176,3.75e-06,0.124,0.608,175.965,4
No Te Creo,4QSCkYRmv06vKZjXPoarXz,229.333,53,https://open.spotify.com/track/4QSCkYRmv06vKZjXPoarXz,spotify:track:4QSCkYRmv06vKZjXPoarXz,0.892,0.762,11,-2.054,0.189,0.129,6.19e-06,0.107,0.514,179.971,4
Soy Una Gargola,4bEwaORm2IBfu3omjEna7I,249.343,58,https://open.spotify.com/track/4bEwaORm2IBfu3omjEna7I,spotify:track:4bEwaORm2IBfu3omjEna7I,0.711,0.836,4,-3.377,0.195,0.131,0.0,0.401,0.618,94.034,4
Pensándote,2wnhst8yHA4gKuojAgZedh,216.413,72,https://open.spotify.com/track/2wnhst8yHA4gKuojAgZedh,spotify:track:2wnhst8yHA4gKuojAgZedh,0.655,0.79,1,-3.376,0.0762,0.464,0.00165,0.0837,0.56,170.023,4
Perreo Pesau',5bQ9rtAfOUbPmuxjPK8zDp,260.547,65,https://open.spotify.com/track/5bQ9rtAfOUbPmuxjPK8zDp,spotify:track:5bQ9rtAfOUbPmuxjPK8zDp,0.679,0.732,3,-3.068,0.135,0.195,5.2e-06,0.651,0.443,171.887,4
Algo Mágico,7D93pJcwymzaZx8WgBo2zG,261.603,70,https://open.spotify.com/track/7D93pJcwymzaZx8WgBo2zG,spotify:track:7D93pJcwymzaZx8WgBo2zG,0.612,0.699,11,-4.355,0.0667,0.757,0.0,0.161,0.591,100.005,4
Ponte Pa' Mi,1dt2lHi5RCMPuxz4VxKYgi,183.556,71,https://open.spotify.com/track/1dt2lHi5RCMPuxz4VxKYgi,spotify:track:1dt2lHi5RCMPuxz4VxKYgi,0.625,0.808,8,-4.971,0.16,0.394,0.0,0.148,0.647,85.016,4
"Elegí (feat. Farruko, Anuel AA, Sech, Dímelo Flow & Justin Quiles) - Remix",4RjOEjzp0gCCgfCRbCNg5y,323.786,52,https://open.spotify.com/track/4RjOEjzp0gCCgfCRbCNg5y,spotify:track:4RjOEjzp0gCCgfCRbCNg5y,0.735,0.774,0,-2.024,0.077,0.201,0.000721,0.0538,0.726,172.049,4
Tattoo - Remix with Camilo,4G3PTss3mU33Tau7t4KbwE,222.68,72,https://open.spotify.com/track/4G3PTss3mU33Tau7t4KbwE,spotify:track:4G3PTss3mU33Tau7t4KbwE,0.637,0.721,9,-5.134,0.286,0.0406,0.0,0.0525,0.691,193.922,4
Intro - Live,0N2aOEqXQuKLWPgFpsL3J5,52.0,21,https://open.spotify.com/track/0N2aOEqXQuKLWPgFpsL3J5,spotify:track:0N2aOEqXQuKLWPgFpsL3J5,0.501,0.632,2,-7.297,0.88,0.264,0.0,0.15,0.707,81.025,5
Que Le Dé - Live,4J1OOl2fTpKzzzb4Q1XytX,135.438,23,https://open.spotify.com/track/4J1OOl2fTpKzzzb4Q1XytX,spotify:track:4J1OOl2fTpKzzzb4Q1XytX,0.858,0.602,9,-4.097,0.17,0.208,1.8e-06,0.315,0.414,99.972,4
El Efecto - Live,00lSB6dw16MKdBZXVS9nRm,214.395,26,https://open.spotify.com/track/00lSB6dw16MKdBZXVS9nRm,spotify:track:00lSB6dw16MKdBZXVS9nRm,0.826,0.68,0,-2.379,0.176,0.404,0.0,0.109,0.778,83.911,4
Al Mismo Tiempo - Live,6SguqPuecoRQ5ouvgSu9eX,220.414,27,https://open.spotify.com/track/6SguqPuecoRQ5ouvgSu9eX,spotify:track:6SguqPuecoRQ5ouvgSu9eX,0.707,0.638,9,-3.437,0.0335,0.718,0.0,0.0941,0.315,132.744,4
Dream Girl - Remix - Live,3vhErk0GgGqENrp9INsZMY,168.028,27,https://open.spotify.com/track/3vhErk0GgGqENrp9INsZMY,spotify:track:3vhErk0GgGqENrp9INsZMY,0.786,0.607,2,-4.536,0.296,0.419,3.74e-06,0.375,0.58,169.973,4
T.T.I. - Live,5EY54pSiBZWojKMzXGG3AS,135.498,22,https://open.spotify.com/track/5EY54pSiBZWojKMzXGG3AS,spotify:track:5EY54pSiBZWojKMzXGG3AS,0.84,0.673,6,-2.48,0.112,0.374,0.0,0.123,0.564,94.975,4
Yo Sabía - Live,5Tkz5C1DUyLZ3zLYO52Aqx,221.123,21,https://open.spotify.com/track/5Tkz5C1DUyLZ3zLYO52Aqx,spotify:track:5Tkz5C1DUyLZ3zLYO52Aqx,0.742,0.699,10,-4.141,0.143,0.443,1.89e-05,0.154,0.442,159.977,4
Cuerpo en Venta - Live,59aHc7ZJYRBphBcGp3WfTe,119.125,21,https://open.spotify.com/track/59aHc7ZJYRBphBcGp3WfTe,spotify:track:59aHc7ZJYRBphBcGp3WfTe,0.531,0.51,11,-4.013,0.222,0.481,0.0,0.16,0.436,183.933,4
La Cama - Remix - Live,60mMsBRMTSJL8nSDTMo9Tl,99.277,21,https://open.spotify.com/track/60mMsBRMTSJL8nSDTMo9Tl,spotify:track:60mMsBRMTSJL8nSDTMo9Tl,0.883,0.579,2,-2.539,0.119,0.461,0.0,0.319,0.795,174.124,4
Detective - Live,2qQxdmmev9X1tSHoiBINMW,128.342,21,https://open.spotify.com/track/2qQxdmmev9X1tSHoiBINMW,spotify:track:2qQxdmmev9X1tSHoiBINMW,0.862,0.733,3,-2.41,0.0518,0.272,0.0,0.223,0.605,94.982,4
Ponte Pa' Mí - Live,72CjIC1iqPZjZlMk33iIzQ,172.317,23,https://open.spotify.com/track/72CjIC1iqPZjZlMk33iIzQ,spotify:track:72CjIC1iqPZjZlMk33iIzQ,0.814,0.674,8,-3.519,0.203,0.538,0.0,0.115,0.539,84.941,4
Mírame - Live,7oG7hbUboMqIwidV86z97C,183.021,22,https://open.spotify.com/track/7oG7hbUboMqIwidV86z97C,spotify:track:7oG7hbUboMqIwidV86z97C,0.797,0.453,1,-2.639,0.0583,0.339,0.0,0.132,0.372,87.894,4
Elegí - Live,3pE21gD680YsjNE5oJzRka,230.511,22,https://open.spotify.com/track/3pE21gD680YsjNE5oJzRka,spotify:track:3pE21gD680YsjNE5oJzRka,0.837,0.666,9,-3.575,0.171,0.232,0.0,0.103,0.461,171.816,4
Interlude - Live,5zTERBWi4174KQL0YYzfB8,132.577,19,https://open.spotify.com/track/5zTERBWi4174KQL0YYzfB8,spotify:track:5zTERBWi4174KQL0YYzfB8,0.552,0.651,9,-5.12,0.317,0.149,1.53e-05,0.169,0.276,129.307,5
Tattoo - Live,0eWyTF0fa8FTM0qG46GvPL,257.394,24,https://open.spotify.com/track/0eWyTF0fa8FTM0qG46GvPL,spotify:track:0eWyTF0fa8FTM0qG46GvPL,0.723,0.564,9,-3.385,0.39,0.302,0.0,0.0996,0.712,93.521,4
Una Noche - Live,7t2qoR2sIqQFrgD8TTPMeY,87.315,20,https://open.spotify.com/track/7t2qoR2sIqQFrgD8TTPMeY,spotify:track:7t2qoR2sIqQFrgD8TTPMeY,0.553,0.561,9,-2.645,0.027,0.564,0.0,0.256,0.6,92.996,4
Fantasías - Live,1xNRUpGFofZAQnf0OZIhzK,330.829,22,https://open.spotify.com/track/1xNRUpGFofZAQnf0OZIhzK,spotify:track:1xNRUpGFofZAQnf0OZIhzK,0.769,0.605,0,-3.534,0.153,0.37,0.0,0.291,0.453,93.944,4
Al Mismo Tiempo,7CF4dWivLZf3Hdg0FKL9Eb,250.838,66,https://open.spotify.com/track/7CF4dWivLZf3Hdg0FKL9Eb,spotify:track:7CF4dWivLZf3Hdg0FKL9Eb,0.492,0.786,9,-5.007,0.0374,0.8,0.0,0.106,0.203,132.914,4
Cubierto de Ti,0KLgnLFwESd9APhPRdfBnn,269.589,56,https://open.spotify.com/track/0KLgnLFwESd9APhPRdfBnn,spotify:track:0KLgnLFwESd9APhPRdfBnn,0.613,0.816,4,-3.943,0.0645,0.3,0.0,0.681,0.516,146.003,4
Espuma,5n8wJnaFaUtC2v3pe5XCzO,260.806,46,https://open.spotify.com/track/5n8wJnaFaUtC2v3pe5XCzO,spotify:track:5n8wJnaFaUtC2v3pe5XCzO,0.624,0.946,10,-6.852,0.0428,0.153,0.0,0.0978,0.575,123.974,4
Encima De Mi,0hAxyVU6Nro3equjEQdFq2,224.307,57,https://open.spotify.com/track/0hAxyVU6Nro3equjEQdFq2,spotify:track:0hAxyVU6Nro3equjEQdFq2,0.619,0.748,9,-5.235,0.0601,0.493,0.0,0.499,0.402,130.055,4
Na' de Ti,6I7kybtYA6uWdWPyiZgyhK,187.92,41,https://open.spotify.com/track/6I7kybtYA6uWdWPyiZgyhK,spotify:track:6I7kybtYA6uWdWPyiZgyhK,0.66,0.773,0,-6.476,0.165,0.0421,1.02e-05,0.0997,0.358,149.955,4
Cuento de Hadas,3SWyajFaNEhHO5Fd03d51T,229.411,44,https://open.spotify.com/track/3SWyajFaNEhHO5Fd03d51T,spotify:track:3SWyajFaNEhHO5Fd03d51T,0.643,0.667,5,-5.281,0.0847,0.125,0.0,0.478,0.232,84.909,4
Hasta Donde,1cdtc60IkgTugE6lSlHzTk,313.469,45,https://open.spotify.com/track/1cdtc60IkgTugE6lSlHzTk,spotify:track:1cdtc60IkgTugE6lSlHzTk,0.614,0.692,6,-8.056,0.0362,0.274,0.0,0.084,0.377,98.007,4
Hayami Hana,1G7dT2vBltjqflkUEHwRoX,327.0,71,https://open.spotify.com/track/1G7dT2vBltjqflkUEHwRoX,spotify:track:1G7dT2vBltjqflkUEHwRoX,0.418,0.655,1,-10.278,0.178,0.855,3.54e-05,0.13,0.452,79.876,4
BABY HELLO,2SOvWt6igzXViIjIiWNWEP,222.461,82,https://open.spotify.com/track/2SOvWt6igzXViIjIiWNWEP,spotify:track:2SOvWt6igzXViIjIiWNWEP,0.892,0.773,1,-3.732,0.0483,0.166,3.1e-06,0.429,0.842,130.007,4
"Rauw Alejandro: Bzrp Music Sessions, Vol. 56",2NFadq6pUeiVEihLvUlOSr,191.254,80,https://open.spotify.com/track/2NFadq6pUeiVEihLvUlOSr,spotify:track:2NFadq6pUeiVEihLvUlOSr,0.646,0.784,11,-3.626,0.0491,0.0978,1.09e-06,0.255,0.592,127.942,4
BESO,609E1JCInJncactoMmkDon,194.543,87,https://open.spotify.com/track/609E1JCInJncactoMmkDon,spotify:track:609E1JCInJncactoMmkDon,0.644,0.768,5,-6.671,0.136,0.736,0.000837,0.173,0.53,95.05,4
VAMPIROS,3Eax1yebRxj6LSYpxE9Yd3,176.59,72,https://open.spotify.com/track/3Eax1yebRxj6LSYpxE9Yd3,spotify:track:3Eax1yebRxj6LSYpxE9Yd3,0.684,0.766,9,-4.281,0.0514,0.135,0.0199,0.0832,0.474,102.045,4
PROMESA,75rqqKvzJCGv2oq9C4yFDt,196.426,63,https://open.spotify.com/track/75rqqKvzJCGv2oq9C4yFDt,spotify:track:75rqqKvzJCGv2oq9C4yFDt,0.374,0.63,6,-9.007,0.227,0.861,7.54e-05,0.294,0.373,104.955,4
TAMO EN NOTA,2I0aHZjCXh6UjMHIOqugYF,180.06,68,https://open.spotify.com/track/2I0aHZjCXh6UjMHIOqugYF,spotify:track:2I0aHZjCXh6UjMHIOqugYF,0.81,0.667,1,-2.801,0.344,0.0922,0.0,0.131,0.829,121.373,4
